source,destination
Assets/NTSD/Scripts/Simulation/Ai/AiCharacterDecisionModule.cs,Assets/NTSD/Scripts/Simulation/Ai/Kernel/AiCharacterDecisionModule.cs
Assets/NTSD/Scripts/Simulation/Ai/AiDecisionKernel.cs,Assets/NTSD/Scripts/Simulation/Ai/Kernel/AiDecisionKernel.cs
Assets/NTSD/Scripts/Simulation/Ai/AiDecisionRandomStream.cs,Assets/NTSD/Scripts/Simulation/Ai/Kernel/AiDecisionRandomStream.cs
Assets/NTSD/Scripts/Simulation/Ai/AiDecisionSnapshot.cs,Assets/NTSD/Scripts/Simulation/Ai/Snapshots/AiDecisionSnapshot.cs
Assets/NTSD/Scripts/Simulation/Ai/AiSensingKernel.cs,Assets/NTSD/Scripts/Simulation/Ai/Kernel/AiSensingKernel.cs
Assets/NTSD/Scripts/Simulation/Ai/AiSensingSnapshot.cs,Assets/NTSD/Scripts/Simulation/Ai/Snapshots/AiSensingSnapshot.cs
Assets/NTSD/Scripts/Simulation/BattleAiExecutionProfile.cs,Assets/NTSD/Scripts/Simulation/Ai/Runtime/BattleAiExecutionProfile.cs
Assets/NTSD/Scripts/Simulation/BattleBloodPointCatalog.cs,Assets/NTSD/Scripts/Simulation/DataContracts/BloodPoint/BattleBloodPointCatalog.cs
Assets/NTSD/Scripts/Simulation/BattleBloodPointValue.cs,Assets/NTSD/Scripts/Simulation/DataContracts/BloodPoint/BattleBloodPointValue.cs
Assets/NTSD/Scripts/Simulation/BattleBodyBoxValue.cs,Assets/NTSD/Scripts/Simulation/DataContracts/BodyBox/BattleBodyBoxValue.cs
Assets/NTSD/Scripts/Simulation/BattleBodyBoxValueAdapter.cs,Assets/NTSD/Scripts/Simulation/DataContracts/BodyBox/BattleBodyBoxValueAdapter.cs
Assets/NTSD/Scripts/Simulation/BattleCatchPointCatalog.cs,Assets/NTSD/Scripts/Simulation/DataContracts/CatchPoint/BattleCatchPointCatalog.cs
Assets/NTSD/Scripts/Simulation/BattleCatchPointValue.cs,Assets/NTSD/Scripts/Simulation/DataContracts/CatchPoint/BattleCatchPointValue.cs
Assets/NTSD/Scripts/Simulation/BattleCatchPointValueAdapter.cs,Assets/NTSD/Scripts/Simulation/DataContracts/CatchPoint/BattleCatchPointValueAdapter.cs
Assets/NTSD/Scripts/Simulation/BattleEarlyFrameAdvanceModule.cs,Assets/NTSD/Scripts/Simulation/Passes/EarlyFrameAdvance/BattleEarlyFrameAdvanceModule.cs
Assets/NTSD/Scripts/Simulation/BattleFunctionKeyInputLatch.cs,Assets/NTSD/Scripts/Simulation/Input/BattleFunctionKeyInputLatch.cs
Assets/NTSD/Scripts/Simulation/BattleInteractionPipeline.cs,Assets/NTSD/Scripts/Simulation/Passes/Interaction/BattleInteractionPipeline.cs
Assets/NTSD/Scripts/Simulation/BattleLateEntityLifecycleModule.cs,Assets/NTSD/Scripts/Simulation/Passes/LateLifecycle/BattleLateEntityLifecycleModule.cs
Assets/NTSD/Scripts/Simulation/BattleLockstepChecksumModule.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Checksum/BattleLockstepChecksumModule.cs
Assets/NTSD/Scripts/Simulation/BattleLogicEntityFactory.cs,Assets/NTSD/Scripts/Simulation/Runtime/BattleLogicEntityFactory.cs
Assets/NTSD/Scripts/Simulation/BattleLogicObjectPointRuntime.cs,Assets/NTSD/Scripts/Simulation/Runtime/BattleLogicObjectPointRuntime.cs
Assets/NTSD/Scripts/Simulation/BattleLogicReferencePool.cs,Assets/NTSD/Scripts/Simulation/Runtime/BattleLogicReferencePool.cs
Assets/NTSD/Scripts/Simulation/BattleManagedMemoryBoundary.cs,Assets/NTSD/Scripts/Simulation/Runtime/BattleManagedMemoryBoundary.cs
Assets/NTSD/Scripts/Simulation/BattleMatchConfigRuntimeAdapter.cs,Assets/NTSD/Scripts/Simulation/Runtime/BattleMatchConfigRuntimeAdapter.cs
Assets/NTSD/Scripts/Simulation/BattleObjectPointValue.cs,Assets/NTSD/Scripts/Simulation/DataContracts/ObjectPoint/BattleObjectPointValue.cs
Assets/NTSD/Scripts/Simulation/BattleObjectPointValueAdapter.cs,Assets/NTSD/Scripts/Simulation/DataContracts/ObjectPoint/BattleObjectPointValueAdapter.cs
Assets/NTSD/Scripts/Simulation/BattleOid5152RuntimeModule.cs,Assets/NTSD/Scripts/Simulation/Passes/Oid5152/BattleOid5152RuntimeModule.cs
Assets/NTSD/Scripts/Simulation/BattleParitySnapshot.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Checksum/BattleParitySnapshot.cs
Assets/NTSD/Scripts/Simulation/BattleRandomWeaponDropModule.cs,Assets/NTSD/Scripts/Simulation/Passes/RandomWeapon/BattleRandomWeaponDropModule.cs
Assets/NTSD/Scripts/Simulation/BattleRespawnModule.cs,Assets/NTSD/Scripts/Simulation/Passes/Respawn/BattleRespawnModule.cs
Assets/NTSD/Scripts/Simulation/BattleRuntimeAllocationGate.cs,Assets/NTSD/Scripts/Simulation/Runtime/BattleRuntimeAllocationGate.cs
Assets/NTSD/Scripts/Simulation/BattleRuntimeDataCatalog.cs,Assets/NTSD/Scripts/Simulation/Runtime/BattleRuntimeDataCatalog.cs
Assets/NTSD/Scripts/Simulation/BattleRuntimeLifecycle.cs,Assets/NTSD/Scripts/Simulation/Runtime/BattleRuntimeLifecycle.cs
Assets/NTSD/Scripts/Simulation/BattleRuntimeProfile.cs,Assets/NTSD/Scripts/Simulation/Runtime/BattleRuntimeProfile.cs
Assets/NTSD/Scripts/Simulation/BattleRuntimeState.cs,Assets/NTSD/Scripts/Simulation/Runtime/BattleRuntimeState.cs
Assets/NTSD/Scripts/Simulation/BattleSimulationWorkerBoundary.cs,Assets/NTSD/Scripts/Simulation/Host/BattleSimulationWorkerBoundary.cs
Assets/NTSD/Scripts/Simulation/BattleStageCampaignLoader.cs,Assets/NTSD/Scripts/Simulation/Stage/BattleStageCampaignLoader.cs
Assets/NTSD/Scripts/Simulation/BattleStageCampaignValueAdapter.cs,Assets/NTSD/Scripts/Simulation/Stage/BattleStageCampaignValueAdapter.cs
Assets/NTSD/Scripts/Simulation/BattleWeaponPointValue.cs,Assets/NTSD/Scripts/Simulation/DataContracts/WeaponPoint/BattleWeaponPointValue.cs
Assets/NTSD/Scripts/Simulation/BattleWeaponPointValueAdapter.cs,Assets/NTSD/Scripts/Simulation/DataContracts/WeaponPoint/BattleWeaponPointValueAdapter.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleAiInputWriter.cs,Assets/NTSD/Scripts/Simulation/Ecs/Writers/BattleAiInputWriter.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleAiUnifiedRowPublisher.cs,Assets/NTSD/Scripts/Simulation/Ecs/Core/BattleAiUnifiedRowPublisher.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleBoundaryWriter.cs,Assets/NTSD/Scripts/Simulation/Ecs/Writers/BattleBoundaryWriter.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleCharacterActionWriter.cs,Assets/NTSD/Scripts/Simulation/Ecs/Writers/BattleCharacterActionWriter.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleCharacterInputActionResolver.cs,Assets/NTSD/Scripts/Simulation/Ecs/Core/BattleCharacterInputActionResolver.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleCharacterInputStore.cs,Assets/NTSD/Scripts/Simulation/Ecs/Stores/BattleCharacterInputStore.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleCharacterInputWriter.cs,Assets/NTSD/Scripts/Simulation/Ecs/Writers/BattleCharacterInputWriter.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleCpointWriter.cs,Assets/NTSD/Scripts/Simulation/Ecs/Writers/BattleCpointWriter.cs
