<bg_information>
    bg: 0
      name: wha
      file: data\bg\wha.dat
<bg_information_end>

<bg_information>
    bg: 1
      name: san
      file: data\bg\san.dat
<bg_information_end>

<bg_information>
    bg: 2
      name: cav
      file: data\bg\cav.dat
<bg_information_end>

<bg_information>
    bg: 3
      name: dee
      file: data\bg\dee.dat
<bg_information_end>

<bg_information>
    bg: 4
      name: for
      file: data\bg\for.dat
<bg_information_end>

<bg_information>
    bg: 5
      name: rai
      file: data\bg\rai.dat
<bg_information_end>

<bg_information>
    bg: 6
      name: fod
      file: data\bg\fod.dat
<bg_information_end>

<bg_information>
    bg: 7
      name: vil
      file: data\bg\vil.dat
<bg_information_end>

<bg_information>
    bg: 8
      name: hid
      file: data\bg\hid.dat
<bg_information_end>

<bg_information>
    bg: 9
      name: san2
      file: data\bg\san2.dat
<bg_information_end>

<bg_information>
    bg: 10
      name: dis
      file: data\bg\dis.dat
<bg_information_end>

<bg_information>
    bg: 11
      name: ent
      file: data\bg\ent.dat
<bg_information_end>

<bg_information>
    bg: 12
      name: are
      file: data\bg\are.dat
<bg_information_end>

<bg_information>
    bg: 13
      name: hot
      file: data\bg\hot.dat
<bg_information_end>

<bg_information>
    bg: 14
      name: kab
      file: data\bg\kab.dat
<bg_information_end>

<bg_information>
    bg: 15
      name: pat
      file: data\bg\pat.dat
<bg_information_end>

<bg_information>
    bg: 16
      name: des
      file: data\bg\des.dat
<bg_information_end>

<bg_information>
    bg: 17
      name: ram
      file: data\bg\ram.dat
<bg_information_end>

<bg_information>
    bg: 18
      name: aca
      file: data\bg\aca.dat
<bg_information_end>

<bg_information>
    bg: 19
      name: sno
      file: data\bg\sno.dat
<bg_information_end>

<bg_information>
    bg: 20
      name: uch
      file: data\bg\uch.dat
<bg_information_end>

<bg_information>
    bg: 21
      name: val
      file: data\bg\val.dat
<bg_information_end>

<bg_information>
    bg: 22
      name: cli
      file: data\bg\cli.dat
<bg_information_end>

<bg_information>
    bg: 23
      name: hos
      file: data\bg\hos.dat
<bg_information_end>



<bg_information>
    bg: 100
      name: random
      file: data\bg\random.dat
<bg_information_end>



<bg_information>
    bg: 101
      name: stage0
      file: data\bg\ram.dat
<bg_information_end>

<bg_information>
    bg: 102
      name: stage1
      file: data\bg\des.dat
<bg_information_end>

<bg_information>
    bg: 103
      name: stage2
      file: data\bg\cav.dat
<bg_information_end>

<bg_information>
    bg: 104
      name: stage3
      file: data\bg\hid.dat
<bg_information_end>

<bg_information>
    bg: 105
      name: stage4
      file: data\bg\for.dat
<bg_information_end>

<bg_information>
    bg: 106
      name: stage5
      file: data\bg\rai.dat
<bg_information_end>

<bg_information>
    bg: 107
      name: stageS
      file: data\bg\sno.dat
<bg_information_end>
