Assets/NTSD/Scripts/App\AppManager.cs:331:                lf2.PS.x = spawnX;
Assets/NTSD/Scripts/App\AppManager.cs:332:                lf2.PS.y = 0;
Assets/NTSD/Scripts/App\AppManager.cs:333:                lf2.PS.z = spawnZ;
Assets/NTSD/Scripts/App\AppManager.cs:334:                lf2.PS.vx = 0.1;
Assets/NTSD/Scripts/App\AppManager.cs:335:                lf2.PS.vy = 0;
Assets/NTSD/Scripts/App\AppManager.cs:336:                lf2.PS.vz = 0.1;
Assets/NTSD/Scripts/Simulation\Stage\SimulationStageRenderModule.cs:256:                if (entity.PS.z > zMax) entity.PS.z = zMax;
Assets/NTSD/Scripts/Simulation\Stage\SimulationStageRenderModule.cs:257:                if (entity.PS.z < zMin) entity.PS.z = zMin;
Assets/NTSD/Scripts/Simulation\Passes\Respawn\BattleRespawnModule.cs:114:                entity.Runtime.X = avgX +
Assets/NTSD/Scripts/Simulation\Passes\Respawn\BattleRespawnModule.cs:116:                entity.Runtime.Z = avgZ +
Assets/NTSD/Scripts/Simulation\Passes\Respawn\BattleRespawnModule.cs:118:                entity.PS.x = entity.Runtime.X;
Assets/NTSD/Scripts/Simulation\Passes\Respawn\BattleRespawnModule.cs:119:                entity.PS.z = entity.Runtime.Z;
Assets/NTSD/Scripts/Simulation\Passes\Respawn\BattleRespawnModule.cs:130:            entity.PS.y = floorY;
Assets/NTSD/Scripts/Simulation\Passes\Respawn\BattleRespawnModule.cs:131:            entity.PS.vy = 0.0;
Assets/NTSD/Scripts/Simulation\Passes\Respawn\BattleRespawnModule.cs:132:            entity.Runtime.Y = floorY;
Assets/NTSD/Scripts/Simulation\Passes\Respawn\BattleRespawnModule.cs:134:            entity.Runtime.Vy = 0.0;
Assets/NTSD/Scripts/Simulation\Passes\Oid5152\BattleOid5152RuntimeModule.cs:122:                primary.Runtime.Vx = 0;
Assets/NTSD/Scripts/Simulation\Passes\Oid5152\BattleOid5152RuntimeModule.cs:123:                partner.Runtime.Vy = 0;
Assets/NTSD/Scripts/Simulation\Passes\Oid5152\BattleOid5152RuntimeModule.cs:125:                primary.Runtime.X = primary.Runtime.XInt = midpointX;
Assets/NTSD/Scripts/Simulation\Passes\Oid5152\BattleOid5152RuntimeModule.cs:126:                primary.Runtime.Z = primary.Runtime.ZInt = midpointZ;
Assets/NTSD/Scripts/Simulation\Passes\Oid5152\BattleOid5152RuntimeModule.cs:168:            partner.Runtime.X = primary.Runtime.X;
Assets/NTSD/Scripts/Simulation\Passes\Oid5152\BattleOid5152RuntimeModule.cs:169:            partner.Runtime.Y = primary.Runtime.Y;
Assets/NTSD/Scripts/Simulation\Passes\Oid5152\BattleOid5152RuntimeModule.cs:170:            partner.Runtime.Z = primary.Runtime.Z;
Assets/NTSD/Scripts/Simulation\Passes\Oid5152\BattleOid5152RuntimeModule.cs:175:            primary.Runtime.Vx = partner.Runtime.Vx = partner.Runtime.Vy = 0;
Assets/NTSD/Scripts/Simulation\Ai\Runtime\SimulationAiInputModule.cs:3010:                candidate.Runtime.X = candidateX;
Assets/NTSD/Scripts/Simulation\Ai\Runtime\SimulationAiInputModule.cs:3012:                candidate.Runtime.Z = candidateZ;
Assets/NTSD/Scripts/Simulation\Ai\Runtime\SimulationAiInputModule.cs:3229:            candidate.Runtime.X = int.MaxValue;
Assets/NTSD/Scripts/Simulation\Ai\Runtime\SimulationAiInputModule.cs:3559:                candidate.Runtime.X = candidateX;
Assets/NTSD/Scripts/Simulation\Runtime\BattleLogicEntityFactory.cs:330:                living.PS.vz += dvz;
Assets/NTSD/Scripts/Simulation\Runtime\BattleLogicEntityFactory.cs:333:                    living.PS.vx -= absoluteDvz;
Assets/NTSD/Scripts/Simulation\Runtime\BattleLogicEntityFactory.cs:335:                    living.PS.vx += absoluteDvz;
Assets/NTSD/Scripts/Simulation\Runtime\BattleLogicEntityFactory.cs:337:                    living.PS.vx += dvz;
Assets/NTSD/Scripts/Simulation\Runtime\BattleLogicEntityFactory.cs:347:            living.PS.vx = task.directVx;
Assets/NTSD/Scripts/Simulation\Runtime\BattleLogicEntityFactory.cs:348:            living.PS.vy = task.directVy;
Assets/NTSD/Scripts/Simulation\Runtime\BattleLogicEntityFactory.cs:349:            living.PS.vz = task.directVz;
Assets/NTSD/Scripts/Simulation\Runtime\BattleLogicEntityFactory.cs:379:                living.PS.vz = -2.5f;
Assets/NTSD/Scripts/Simulation\Runtime\BattleLogicEntityFactory.cs:381:                living.PS.vz = 2.5f;
Assets/NTSD/Scripts/Simulation\Runtime\BattleLogicEntityFactory.cs:384:                living.PS.vz *= 0.25f;
